centro,donazione
BO21,40
NA31,40
PA33,20
NA11,40
RM33,10
NA13,20
GE32,45
TO21,20
TO33,15
MI32,50
RM11,40
PA13,40
MI21,25
RM12,25
PA12,40
GE21,45
MI21,10
BA32,5
NA23,45
BA23,50
MI33,25
BA21,30
BA32,40
BA31,5
BA11,10
PA11,20
TO33,15
GE21,35
BA12,35
NA22,20
RM22,50
TO32,10
BO13,30
PA13,35
MI12,25
GE11,45
BO32,15
NA33,25
GE11,50
BA22,15
GE31,10
RM22,50
BO33,5
BA22,40
BA22,5
RM13,25
NA21,30
GE11,5
GE12,50
PA13,40
NA32,40
NA11,25
MI12,15
TO31,5
MI31,35
GE21,40
NA31,15
TO13,20
MI12,20
NA31,50
PA32,30
PA32,15
BA23,30
BO13,45
NA31,10
PA33,25
NA21,50
MI11,25
PA13,10
RM12,45
GE31,30
NA22,35
PA23,35
BA31,50
RM12,35
BA32,20
NA21,50
BO23,35
GE12,15
BA32,20
BA11,20
BA33,35
GE22,35
GE33,35
TO21,25
PA12,50
MI31,30
TO21,30
MI23,15
NA33,40
BA13,15
PA33,40
MI12,25
GE32,50
BA32,45
BO12,30
PA33,40
BA23,15
PA22,25
PA11,20
GE11,30
GE23,20
TO13,50
BA33,10
TO13,5
GE11,10
GE13,25
NA31,10
BO32,35
GE22,15
BA33,20
GE21,40
NA31,30
PA11,25
GE13,30
BO13,10
BO21,10
MI32,10
RM22,40
NA13,20
BO21,5
RM13,15
BA23,35
PA33,35
TO33,5
PA22,15
MI33,50
BA22,50
MI13,45
GE11,50
TO12,40
GE32,5
GE23,40
RM22,45
TO13,5
RM31,25
MI11,40
PA32,50
NA13,10
BA12,45
PA12,10
PA22,40
MI21,50
GE33,15
MI12,5
GE33,40
BO21,45
PA21,30
MI33,5
TO31,5
GE23,45
BA23,30
GE21,20
TO21,45
BA31,50
NA32,40
MI33,50
MI23,10
BO11,20
GE33,15
NA31,30
BO21,5
BO33,25
GE22,15
NA21,25
MI21,25
TO33,15
NA11,10
GE31,30
NA32,25
BO23,50
BO33,50
PA11,5
TO31,20
RM31,15
TO13,40
TO12,15
RM13,10
PA23,30
MI31,40
GE33,15
BO11,35
PA23,40
PA32,45
BO11,35
GE11,30
MI21,35
GE32,35
PA13,20
NA23,20
BA22,25
MI32,20
RM23,30
GE11,40
RM11,30
TO12,50
GE22,35
RM13,15
RM31,35
RM23,50
RM23,25
BA13,15
GE23,5
BA33,25
PA22,40
BO32,10
GE21,30
BO13,15
PA12,35
RM11,15
BA32,20
BO12,45
BA31,45
MI32,15
BA23,10
BA13,10
BA13,45
NA21,40
BA33,45
BO31,25
TO12,40
MI33,35
TO21,20
BA21,50
RM12,30
PA12,45
GE23,20
TO21,45
BO21,20
PA32,25
MI12,45
PA13,40
BA33,25
NA31,30
BO22,20
GE12,35
BO21,45
GE32,20
PA32,50
TO32,45
MI33,20
PA21,50
GE21,45
RM31,20
GE31,40
TO21,20
PA21,40
RM33,25
TO22,25
NA13,5
MI23,25
BO31,20
BA22,50
BO13,15
BA23,15
BO22,40
BO12,45
NA11,40
NA21,10
MI12,20
TO13,35
NA22,20
GE33,50
RM33,25
RM33,20
BO33,25
GE12,45
NA32,45
PA21,15
RM11,10
TO33,20
BA32,35
BO13,40
GE33,5
BO13,10
NA33,45
BO12,10
TO32,45
BO33,10
GE11,10
PA23,30
RM31,25
RM23,20
BO11,35
TO31,35
MI13,45
RM23,5
BA12,35
NA32,25
BO21,40
NA33,40
GE23,15
GE11,45
RM11,25
BA32,20
MI12,45
MI31,5
NA22,25
GE13,45
TO21,30
MI32,25
BO13,35
BA31,40
BA32,10
PA33,40
MI33,40
GE33,20
BA11,35
BA21,15
BA22,5
TO12,15
BO21,45
RM31,40
RM11,20
NA23,30
NA33,5
TO33,15
MI12,25
BO23,25
PA11,35
BO23,20
MI33,50
TO32,30
TO12,50
TO31,25
BO33,45
BO22,20
GE32,30
GE21,45
MI12,25
BA32,25
BO22,30
TO22,5
BO33,40
GE11,40
PA11,45
BA32,30
BA22,40
BA22,5
BA31,35
GE13,45
BA11,10
NA32,40
RM23,25
PA21,30
BO11,10
PA32,5
GE33,10
NA32,45
BO32,50
BA32,30
BO23,35
BO12,35
BO31,5
NA33,25
BO22,40
NA11,15
GE21,30
PA13,25
BA23,40
BO13,5
RM13,20
PA33,50
NA31,35
BO23,5
RM12,50
PA22,15
BA33,15
RM22,15
BO22,30
PA21,5
PA22,45
BO12,35
BA22,5
RM23,10
NA31,5
PA12,30
TO21,10
RM31,30
RM13,50
BA22,20
BA33,40
BA11,5
RM13,20
GE13,25
BA23,20
NA23,15
MI23,15
GE12,35
MI23,10
TO12,45
RM33,35
NA13,5
PA21,10
TO21,10
RM33,15
BA13,35
PA33,50
BA12,30
MI11,30
PA11,10
BA31,35
TO12,50
RM33,20
MI11,15
NA21,40
RM23,5
NA11,10
BA31,10
MI33,30
TO21,45
MI31,50
MI33,5
BO11,50
NA22,5
RM13,30
TO32,25
BA32,45
GE31,45
NA22,20
GE12,20
MI13,25
TO31,40
GE31,50
MI23,15
NA22,5
RM23,40
BA23,30
RM22,15
GE23,10
NA31,35
NA13,15
NA31,10
GE33,50
TO33,40
BO32,35
TO32,30
NA22,15
RM33,15
TO22,10
GE21,15
BA23,45
RM13,15
GE33,35
TO32,40
BO31,50
BA22,50
BA22,10
GE12,25
PA21,40
BO23,10
RM11,15
BA33,50
RM33,5
PA21,20
BA11,10
MI13,15
RM31,45
BO31,40
BA12,50
RM22,15
BO12,5
PA32,50
BA11,15
BO12,15
GE31,20
BA23,25
BA21,10
GE23,50
MI32,10
TO31,30
PA33,25
BA31,45
MI13,35
GE12,25
PA32,25
PA13,15
TO22,15
GE11,35
GE33,35
PA13,45
PA13,20
TO22,50
MI21,45
MI11,30
GE12,20
RM12,5
NA21,30
GE23,20
GE22,35
BO13,15
MI31,10
GE31,40
GE31,40
GE11,35
GE33,45
MI32,20
BO22,45
